index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title> 
",260,1955,1958,California,488,CLICK ME,Huntington Beach,2,163,250,181,0,1956,0
2136,https://www.loc.gov/resource/usteledirec.usteledirec02136,https://www.loc.gov/resource/usteledirec.usteledirec02136?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Huntington Beach - November 1959  | Library of Congress</title>
",461,1959,1959,California,243,CLICK ME,Huntington Beach,1,343,451,370,0,1959,1
2137,https://www.loc.gov/resource/usteledirec.usteledirec02137,https://www.loc.gov/resource/usteledirec.usteledirec02137?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Huntington Beach - November 1960  | Library of Congress</title>
",383,1960,1960,California,506,CLICK ME,Huntington Beach,1,261,374,287,1,1960,1
2138,https://www.loc.gov/resource/usteledirec.usteledirec02138,https://www.loc.gov/resource/usteledirec.usteledirec02138?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Huntington Beach - November 1961  | Library of Congress</title>
",421,1961,1961,California,148,CLICK ME,Huntington Beach,1,282,412,312,0,1961,1
2139,https://www.loc.gov/resource/usteledirec.usteledirec02139,https://www.loc.gov/resource/usteledirec.usteledirec02139?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Huntington Beach - November 1962  | Library of Congress</title>
",481,1962,1962,California,547,CLICK ME,Huntington Beach,1,314,473,357,1,1962,1
2140,https://www.loc.gov/resource/usteledirec.usteledirec02140,https://www.loc.gov/resource/usteledirec.usteledirec02140?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Huntington Beach - November 1963  | Library of Congress</title>
",553,1963,1963,California,1086,CLICK ME,Huntington Beach,1,346,543,396,1,1963,1
2169,https://www.loc.gov/resource/usteledirec.usteledirec02169,https://www.loc.gov/resource/usteledirec.usteledirec02169?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - February 1951 thru February 1953  | Library of Congress</title>
",550,1951,1953,California,884,CLICK ME,Imperial County,1,55,166,N/a,,1951,1
2169,https://www.loc.gov/resource/usteledirec.usteledirec02169,https://www.loc.gov/resource/usteledirec.usteledirec02169?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - February 1951 thru February 1953  | Library of Congress</title>
",550,1951,1953,California,884,CLICK ME,Imperial County,2,219,341,248,0,1952,1
2169,https://www.loc.gov/resource/usteledirec.usteledirec02169,https://www.loc.gov/resource/usteledirec.usteledirec02169?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - February 1951 thru February 1953  | Library of Congress</title>
",550,1951,1953,California,884,CLICK ME,Imperial County,3,399,541,436,0,1953,1
2171,https://www.loc.gov/resource/usteledirec.usteledirec02171,https://www.loc.gov/resource/usteledirec.usteledirec02171?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - February 1954 thru March 1956  | Library of Congress</title>
",543,1954,1956,California,1072,CLICK ME,Imperial County,1,63,218,100,0,1954,1
2171,https://www.loc.gov/resource/usteledirec.usteledirec02171,https://www.loc.gov/resource/usteledirec.usteledirec02171?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - February 1954 thru March 1956  | Library of Congress</title>
",543,1954,1956,California,1072,CLICK ME,Imperial County,2,255,375,285,0,1955,1
2171,https://www.loc.gov/resource/usteledirec.usteledirec02171,https://www.loc.gov/resource/usteledirec.usteledirec02171?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - February 1954 thru March 1956  | Library of Congress</title>
",543,1954,1956,California,1072,CLICK ME,Imperial County,3,418,531,448,0,1956,1
2173,https://www.loc.gov/resource/usteledirec.usteledirec02173,https://www.loc.gov/resource/usteledirec.usteledirec02173?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - March 1958 thru March 1960  | Library of Congress</title>
",944,1958,1960,California,557,CLICK ME,Imperial County,1,85,295,138,0,1958,1
2173,https://www.loc.gov/resource/usteledirec.usteledirec02173,https://www.loc.gov/resource/usteledirec.usteledirec02173?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - March 1958 thru March 1960  | Library of Congress</title>
",944,1958,1960,California,557,CLICK ME,Imperial County,2,395,611,449,0,1959,1
2173,https://www.loc.gov/resource/usteledirec.usteledirec02173,https://www.loc.gov/resource/usteledirec.usteledirec02173?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - March 1958 thru March 1960  | Library of Congress</title>
",944,1958,1960,California,557,CLICK ME,Imperial County,3,714,936,768,0,1960,1
2175,https://www.loc.gov/resource/usteledirec.usteledirec02175,https://www.loc.gov/resource/usteledirec.usteledirec02175?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - March 1961 thru March 1963  | Library of Congress</title>
",563,1961,1963,California,705,CLICK ME,Imperial County,1,46,165,84,1,1961,0
2175,https://www.loc.gov/resource/usteledirec.usteledirec02175,https://www.loc.gov/resource/usteledirec.usteledirec02175?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - March 1961 thru March 1963  | Library of Congress</title>
",563,1961,1963,California,705,CLICK ME,Imperial County,2,222,346,262,1,1962,0
2175,https://www.loc.gov/resource/usteledirec.usteledirec02175,https://www.loc.gov/resource/usteledirec.usteledirec02175?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - March 1961 thru March 1963  | Library of Congress</title>
",563,1961,1963,California,705,CLICK ME,Imperial County,3,400,407,402,1,1963,0
2175,https://www.loc.gov/resource/usteledirec.usteledirec02175,https://www.loc.gov/resource/usteledirec.usteledirec02175?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Imperial County - March 1961 thru March 1963  | Library of Congress</title>
",563,1961,1963,California,705,CLICK ME,Imperial County,4,409,534,443,1,1964,0
1902,https://www.loc.gov/resource/usteledirec.usteledirec01902,https://www.loc.gov/resource/usteledirec.usteledirec01902?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - June 1950 thru June 1951  | Library of Congress</title>
",508,1950,1951,California,693,CLICK ME,Kern County,1,71,218,106,0,1950,1
1902,https://www.loc.gov/resource/usteledirec.usteledirec01902,https://www.loc.gov/resource/usteledirec.usteledirec01902?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - June 1950 thru June 1951  | Library of Congress</title>
",508,1950,1951,California,693,CLICK ME,Kern County,2,314,474,352,0,1951,1
1903,https://www.loc.gov/resource/usteledirec.usteledirec01903,https://www.loc.gov/resource/usteledirec.usteledirec01903?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - June 1952 thru June 1953  | Library of Congress</title>
",575,1952,1953,California,120,CLICK ME,Kern County,1,80,251,118,0,1952,1
1903,https://www.loc.gov/resource/usteledirec.usteledirec01903,https://www.loc.gov/resource/usteledirec.usteledirec01903?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - June 1952 thru June 1953  | Library of Congress</title>
",575,1952,1953,California,120,CLICK ME,Kern County,2,355,535,398,0,1953,1
1904,https://www.loc.gov/resource/usteledirec.usteledirec01904,https://www.loc.gov/resource/usteledirec.usteledirec01904?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - June 1954 thru June 1955  | Library of Congress</title>
",643,1954,1955,California,970,CLICK ME,Kern County,1,92,279,137,0,1954,1
1904,https://www.loc.gov/resource/usteledirec.usteledirec01904,https://www.loc.gov/resource/usteledirec.usteledirec01904?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - June 1954 thru June 1955  | Library of Congress</title>
",643,1954,1955,California,970,CLICK ME,Kern County,2,402,598,451,0,1955,1
1905,https://www.loc.gov/resource/usteledirec.usteledirec01905,https://www.loc.gov/resource/usteledirec.usteledirec01905?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1956  | Library of Congress</title>
",340,1956,1956,California,356,CLICK ME,Kern County,1,95,294,145,0,1956,1
1906,https://www.loc.gov/resource/usteledirec.usteledirec01906,https://www.loc.gov/resource/usteledirec.usteledirec01906?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1957  | Library of Congress</title>
",373,1957,1957,California,909,CLICK ME,Kern County,1,101,321,158,0,1957,1
1907,https://www.loc.gov/resource/usteledirec.usteledirec01907,https://www.loc.gov/resource/usteledirec.usteledirec01907?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1958  | Library of Congress</title>
",393,1958,1958,California,303,CLICK ME,Kern County,1,103,339,162,0,1958,1
1908,https://www.loc.gov/resource/usteledirec.usteledirec01908,https://www.loc.gov/resource/usteledirec.usteledirec01908?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1959 thru April 1960  | Library of Congress</title>
",625,1959,1960,California,249,CLICK ME,Kern County,1,84,273,133,0,1959,1
1908,https://www.loc.gov/resource/usteledirec.usteledirec01908,https://www.loc.gov/resource/usteledirec.usteledirec01908?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1959 thru April 1960  | Library of Congress</title>
",625,1959,1960,California,249,CLICK ME,Kern County,2,391,578,440,0,1960,1
1909,https://www.loc.gov/resource/usteledirec.usteledirec01909,https://www.loc.gov/resource/usteledirec.usteledirec01909?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1961  | Library of Congress</title>
",342,1961,1961,California,626,CLICK ME,Kern County,1,90,100,93,1,1961,0
1909,https://www.loc.gov/resource/usteledirec.usteledirec01909,https://www.loc.gov/resource/usteledirec.usteledirec01909?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1961  | Library of Congress</title>
",342,1961,1961,California,626,CLICK ME,Kern County,2,104,293,152,1,1962,0
1910,https://www.loc.gov/resource/usteledirec.usteledirec01910,https://www.loc.gov/resource/usteledirec.usteledirec01910?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1962  | Library of Congress</title>
",346,1962,1962,California,305,CLICK ME,Kern County,1,95,105,97,1,1962,0
1910,https://www.loc.gov/resource/usteledirec.usteledirec01910,https://www.loc.gov/resource/usteledirec.usteledirec01910?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1962  | Library of Congress</title>
",346,1962,1962,California,305,CLICK ME,Kern County,2,108,299,156,0,1963,0
1911,https://www.loc.gov/resource/usteledirec.usteledirec01911,https://www.loc.gov/resource/usteledirec.usteledirec01911?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kern County - April 1963  | Library of Congress</title>
",366,1963,1963,California,213,CLICK ME,Kern County,1,103,310,166,1,1963,1
1930,https://www.loc.gov/resource/usteledirec.usteledirec01930,https://www.loc.gov/resource/usteledirec.usteledirec01930?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - November 1950 thru October 1952  | Library of Congress</title>
",546,1950,1952,California,629,CLICK ME,Kings and Tulare Counties,1,70,166,92,0,1950,1
1930,https://www.loc.gov/resource/usteledirec.usteledirec01930,https://www.loc.gov/resource/usteledirec.usteledirec01930?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - November 1950 thru October 1952  | Library of Congress</title>
",546,1950,1952,California,629,CLICK ME,Kings and Tulare Counties,2,234,349,261,0,1951,1
1930,https://www.loc.gov/resource/usteledirec.usteledirec01930,https://www.loc.gov/resource/usteledirec.usteledirec01930?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - November 1950 thru October 1952  | Library of Congress</title>
",546,1950,1952,California,629,CLICK ME,Kings and Tulare Counties,3,422,537,449,0,1952,1
1931,https://www.loc.gov/resource/usteledirec.usteledirec01931,https://www.loc.gov/resource/usteledirec.usteledirec01931?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - October 1953 thru December 1955  | Library of Congress</title>
",612,1953,1955,California,674,CLICK ME,Kings and Tulare Counties,1,81,195,109,0,1953,1
1931,https://www.loc.gov/resource/usteledirec.usteledirec01931,https://www.loc.gov/resource/usteledirec.usteledirec01931?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - October 1953 thru December 1955  | Library of Congress</title>
",612,1953,1955,California,674,CLICK ME,Kings and Tulare Counties,2,277,395,306,0,1954,1
1931,https://www.loc.gov/resource/usteledirec.usteledirec01931,https://www.loc.gov/resource/usteledirec.usteledirec01931?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - October 1953 thru December 1955  | Library of Congress</title>
",612,1953,1955,California,674,CLICK ME,Kings and Tulare Counties,3,481,603,511,0,1955,1
1932,https://www.loc.gov/resource/usteledirec.usteledirec01932,https://www.loc.gov/resource/usteledirec.usteledirec01932?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - November 1956 thru November 1957  | Library of Congress</title>
",470,1956,1957,California,141,CLICK ME,Kings and Tulare Counties,1,94,225,127,0,1956,1
1932,https://www.loc.gov/resource/usteledirec.usteledirec01932,https://www.loc.gov/resource/usteledirec.usteledirec01932?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - November 1956 thru November 1957  | Library of Congress</title>
",470,1956,1957,California,141,CLICK ME,Kings and Tulare Counties,2,318,461,355,0,1957,1
1933,https://www.loc.gov/resource/usteledirec.usteledirec01933,https://www.loc.gov/resource/usteledirec.usteledirec01933?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - November 1958 thru November 1959  | Library of Congress</title>
",533,1958,1959,California,284,CLICK ME,Kings and Tulare Counties,1,103,254,142,0,1958,1
1933,https://www.loc.gov/resource/usteledirec.usteledirec01933,https://www.loc.gov/resource/usteledirec.usteledirec01933?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Kings and Tulare Counties - November 1958 thru November 1959  | Library of Congress</title>
